lat,lon,rssi_dbm,device_count,cluster
37.77599342830602,-122.41965799002185,-36.972045533418594,7,0
37.77472347139766,-122.4191203620804,-43.6886612967105,2,1
37.7762953770762,-122.41650541278976,-36.52157631957736,4,2
37.778046059712814,-122.41677925946914,-34.5774485647802,2,1
37.77453169325055,-122.41804180318792,-38.3462603871052,6,3
37.7745317260861,-122.4177653452334,-32.492816749767734,5,4
37.77815842563101,-122.41544467020844,-43.09515679641429,5,4
37.7765348694583,-122.41918314277768,-44.97861881324567,4,2
37.77406105122813,-122.41690580523766,-47.11488099561711,7,0
37.77608512008717,-122.41840438530488,-34.01582275404327,2,1
37.77407316461437,-122.41843536240646,-37.38253737458377,5,4
37.774068540492856,-122.41580244629604,-40.22233868364182,6,3
37.77548392454313,-122.41634916730204,-38.88012549472072,3,5
37.77117343951068,-122.416372980728,-44.50195618919351,1,6
37.771550164334975,-122.4153890423857,-30.21699208153269,1,-1
37.77387542494152,-122.41795799231674,-39.48311527209909,1,6
37.77297433775933,-122.4166360940574,-39.56242082158043,7,0
37.77562849466519,-122.4186205335132,-37.09693350440523,2,1
37.77318395184896,-122.41735166729502,-38.075963073053146,4,2
37.772175392597326,-122.41826028610876,-39.104463902883474,5,4
37.77793129753784,-122.41780600807002,-43.161897821781245,3,5
37.77454844739903,-122.41680968594912,-38.11412657145602,6,3
37.775135056409376,-122.41963644136648,-32.47190201409987,3,5
37.77215050362757,-122.41381522544864,-34.61831981538009,6,3
37.77391123455095,-122.420012034763,-33.62725349344241,7,0
37.775221845179416,-122.42042837722558,-42.04486270572474,2,1
37.772698012845154,-122.415683778253,-43.95841928103432,1,6
37.77575139603669,-122.41641667461208,-40.50314768039859,2,1
37.77379872262016,-122.4167517603659,-39.77710035084522,7,0
37.77441661250041,-122.41674330898148,-35.62323392611621,4,2
37.77379658677554,-122.4180244935457,-46.76985851885928,4,2
37.77870455636901,-122.41979450874298,-33.88179872215755,7,0
37.77497300555052,-122.41784839088362,-40.632031594315954,6,3
37.77288457814209,-122.41935432342304,-41.70752427978968,5,4
37.77664508982421,-122.41604976053316,-44.04841750104067,5,4
37.772558312700056,-122.418294114763,-46.61942668746308,6,3
37.77541772719001,-122.4196509943936,-36.70731766415234,4,2
37.77108065975224,-122.41864277168332,-39.70672813124639,4,2
37.7723436279022,-122.41717413709144,-45.159843598964216,4,2
37.77539372247173,-122.41912744910562,-45.18031508825447,2,1
37.77647693315999,-122.41964444079116,-41.34313879716051,4,2
37.77534273656238,-122.41751262557702,-33.32391389884243,3,5
37.77476870343522,-122.4175100668578,-41.03836540545442,1,6
37.77439779260882,-122.41901388635075,-46.01257181247242,4,2
37.77204295601926,-122.41894207661124,-40.98297225634378,6,3
37.77356031158321,-122.41753590012527,-41.09089427899068,1,6
37.77407872245808,-122.420896168683,-50.787546571766285,2,-1
37.777114244452434,-122.42081492754876,-40.21717946607125,6,3
37.77568723657914,-122.4194368884425,-40.92373812083471,1,6
37.77147391968927,-122.41842689430344,-37.215174540746325,6,3
37.77564816793879,-122.4173781848688,-32.60417562021862,2,1
37.774229835439165,-122.4150492875661,-35.49373988180897,3,5
37.77364615599939,-122.4162846807536,-41.07555476221932,2,1
37.77622335257768,-122.41831987705991,-44.42610363496668,2,1
37.77706199904499,-122.4180380324158,-29.70656078700056,6,-1
37.77686256023823,-122.42000505872927,-39.76312626394205,7,0
37.77332156495356,-122.418037026272,-39.944282832348215,5,4
37.7743815752483,-122.41857731727784,-40.09650034844001,4,2
37.7756625268628,-122.41735456287932,-39.20766095692858,4,2
37.77695109025424,-122.4196544618871,-40.57744164769577,3,5
37.77404165152431,-122.41696130697152,-42.29464802752094,3,5
37.77462868204667,-122.414934522174,-42.18743576496157,4,2
37.77278733005198,-122.41821752029692,-40.131013080864,5,4
37.77260758675184,-122.4171965765558,-42.17369908453506,4,2
37.77662505164479,-122.41661971201658,-42.851383130708655,7,0
37.77771248005714,-122.41880244094378,-39.57427908923241,5,4
37.77485597975684,-122.4175518150364,-41.01990886968342,3,5
37.777007065795786,-122.41797481519843,-33.98402804566925,1,6
37.775723272050094,-122.41780464780292,-50.60387923357205,6,-1
37.77370976049079,-122.41954601956772,-35.63397259231015,7,0
37.77572279121102,-122.4179509796515,-35.01565923000948,7,0
37.77807607313293,-122.41700400341752,-48.2935609296326,3,5
37.77492834792178,-122.41509771278442,-41.3707503763214,3,5
37.77812928731163,-122.41608145834785,-41.48576346398317,2,1
37.769760509791816,-122.41369363508498,-45.63004677887128,7,-1
37.776643805008746,-122.41953469512578,-43.1112667503635,2,1
37.77517409413648,-122.41625535872656,-44.44230338186331,2,1
37.774401985299065,-122.41763331598852,-32.99091822630551,6,3
37.77518352155307,-122.41362039413356,-36.25728642741016,2,1
37.7710248621708,-122.41961659657072,-34.91377962002336,5,4
37.77456065622432,-122.41967944368436,-37.11331174382706,4,2
37.77571422514302,-122.41919878529087,-44.51620708486892,1,6
37.77795578808948,-122.42224779144864,-42.098081065119096,3,5
37.773963459563454,-122.41905151004336,-38.04250175508833,5,4
37.77338301279421,-122.41951826532312,-44.88851123556778,1,6
37.77399648591283,-122.41769921242704,-37.14800627931045,7,0
37.7768308042354,-122.41731648804846,-40.96130159263254,7,0
37.77565750221932,-122.41424765832156,-41.49928323019839,7,0
37.77394047959246,-122.41609915232364,-37.156160127186034,5,4
37.77602653486623,-122.41915380731132,-38.22294675405584,5,4
37.775194155098696,-122.4197968293427,-41.44386466327632,3,5
37.77693728998106,-122.417016161657,-35.36268078654301,4,2
37.77359589381224,-122.42064046641404,-44.32425331039959,2,1
37.7743446757068,-122.4143370824683,-37.536257572222944,7,0
37.77421578369373,-122.41564111975856,-37.62759496812647,6,3
37.772072970103736,-122.41893835130422,-41.23818575725596,4,2
37.775592240554126,-122.4214262690582,-38.69546791103153,6,3
37.77552211054436,-122.41529225525169,-45.00445430554121,3,5
37.77501022691328,-122.4182290796905,-36.3038919231724,3,5
37.77453082573325,-122.41552436737608,-40.73960854577196,3,5
37.772169258515895,-122.4211888553176,-42.09089208207616,1,6
37.77415870935447,-122.41919875004592,-35.803963096652446,6,3
37.77431457096694,-122.41798951260056,-42.81737476217104,4,2
37.77339544546155,-122.41790603881248,-45.63384518545424,4,2
37.774677428576666,-122.41890013094296,-46.226516694095615,5,4
37.77580810171363,-122.41675430013532,-37.57596019461744,5,4
37.77877237180242,-122.42013524085876,-45.12171740998513,7,0
37.77534915562566,-122.41828475897005,-32.980823272062544,5,4
37.77551510078145,-122.4177594087366,-48.32771763153489,3,5
37.77485110816847,-122.41697112233189,-33.21417452683985,4,2
37.7711624575694,-122.41657677024382,-39.15593013118953,6,3
37.7749469722491,-122.42024928418368,-40.38685244748157,3,5
37.77512046041988,-122.42106822834148,-42.1796763472358,1,6
37.77992648422497,-122.4154446463562,-38.40345554259172,5,4
37.77461527807044,-122.41733537197604,-40.15053880969939,3,5
37.77560309468467,-122.41949697307312,-35.58679247193391,3,5
37.77493057646059,-122.41489769604895,-39.54308940535184,1,6
37.77266264392476,-122.41776865073142,-39.39879295415249,2,1
37.77728564562903,-122.41564140563187,-41.45444884885542,4,2
37.77650386606537,-122.4178649630372,-40.227782494884266,6,3
37.77658206389408,-122.41387850415023,-38.76879292443176,7,0
37.77318122509041,-122.41448931831512,-46.8406735706265,2,1
37.777805588621874,-122.41849792829696,-45.39274168842285,5,4
37.772196297874416,-122.4160568580981,-37.02694362390914,3,5
37.7761737141876,-122.41670924810084,-39.31653824748823,1,6
37.77938091125162,-122.41526273688494,-40.73593334541072,1,6
37.77301892734974,-122.41992984692116,-39.926264267738425,4,2
37.7738674045408,-122.41662789708,-38.60967317855332,2,1
37.77519930273017,-122.4158831510263,-42.15903872123744,7,0
37.77399304869176,-122.42151747897286,-43.11321890160925,4,2
37.77189867313787,-122.42036651702534,-39.21661897960927,3,5
37.77513712594961,-122.42207846435552,-43.91349111046013,4,2
37.772875392572544,-122.41853881366887,-38.366988977142114,6,3
37.77594718486127,-122.4165649154884,-46.81033441695136,1,6
